"","En quelle année avez-vous rejoint la communauté Vikidienne ?","Quel est votre degré de contribution ?"
"1","Il y a peu de temps à peu près un mois de m'avoir","A contribué une ou deux fois"
"2","2008","Contribue une fois par semaine ou plus"
"3","2021","Contribue une fois par semaine ou plus"
"4","2013","Contribue une fois par semaine ou plus"
"5",NA,"Contribue une fois par semaine ou plus"
"6","2017","Contribue une fois par semaine ou plus"
"7","2014","Contribue plusieurs fois par mois"
"8","2009","Contribue une fois par semaine ou plus"
"9","2009","Contribue une fois par semaine ou plus"
"10","2019","Contribue plusieurs fois par mois"
"11","2 octobre 2012","Contribue une fois par semaine ou plus"
"12","2011","Contribue plusieurs fois par mois"
"13","2021","Contribue une fois par semaine ou plus"
"14","2014","Contribue une fois par mois ou moins"
"15","4 anne","Contribue une fois par semaine ou plus"
"16","2020","Contribue une fois par semaine ou plus"
"17","2014","Contribue une fois par semaine ou plus"
"18","juillet 2021","Consulte Vikidia pour la première fois"
"19","2021","Consulte Vikidia pour la première fois"
"20","2021","Contribue une fois par semaine ou plus"
"21","2019","Contribue une fois par mois ou moins"
"22","2020","Contribue une fois par semaine ou plus"
"23","Je ne crois pas en faire partie. Je ne fias que consulter les articles.","Consulte Vikidia mais n'y contribue pas"
"24",NA,"Consulte Vikidia mais n'y contribue pas"
"25","2014","Contribue une fois par semaine ou plus"
"26","fin 2020","Contribue une fois par semaine ou plus"
"27",NA,"Consulte Vikidia mais n'y contribue pas"
"28","2019","Contribue une fois par semaine ou plus"
"29","2021","Contribue une fois par semaine ou plus"
"30",NA,"Consulte Vikidia mais n'y contribue pas"
"31","Mes premiers compte étaient en 2014, récemment mon nouveau compte en 2021","Contribue plusieurs fois par mois"
"32","2018","Contribue une fois par semaine ou plus"
"33","Jamais...","Consulte Vikidia mais n'y contribue pas"
"34","ce jour","Consulte Vikidia pour la première fois"
"35","Je ne participe pas à la communauté.","Consulte Vikidia mais n'y contribue pas"
"36","2019","Consulte Vikidia mais n'y contribue pas"
"37",NA,"Consulte Vikidia mais n'y contribue pas"
"38","2014","Consulte Vikidia mais n'y contribue pas"
"39","2021","Contribue une fois par semaine ou plus"
"40","Je ne sais pas","Consulte Vikidia mais n'y contribue pas"
"41","2017","Consulte Vikidia mais n'y contribue pas"
"42","2021","Contribue une fois par semaine ou plus"
"43","Je ne me souviens pas","Consulte Vikidia mais n'y contribue pas"
"44","2015","Consulte Vikidia mais n'y contribue pas"
"45","2020","Contribue une fois par mois ou moins"
"46","2021","Consulte Vikidia mais n'y contribue pas"
"47","Je n'ai jamais rejoint la communauté ? Je ne fais que consulter Vikidia","Consulte Vikidia mais n'y contribue pas"
"48","2021","Consulte Vikidia pour la première fois"
"49","2021","Consulte Vikidia mais n'y contribue pas"
"50","2021","Consulte Vikidia pour la première fois"
"51","2021","Contribue une fois par semaine ou plus"
"52","2019","Consulte Vikidia mais n'y contribue pas"
"53","2020","Consulte Vikidia pour la première fois"
"54",NA,"Contribue une fois par semaine ou plus"
"55","Je n'ai jamais créé de compte mais je connais Vikidia depuis 2015 de mémoire","Consulte Vikidia mais n'y contribue pas"
"56","2021","Consulte Vikidia mais n'y contribue pas"
"57","U","Consulte Vikidia pour la première fois"
"58","Je n'y suis pas encore","Consulte Vikidia pour la première fois"
"59","2014","Consulte Vikidia pour la première fois"
"60","2021","Consulte Vikidia pour la première fois"
"61","2018","A contribué une ou deux fois"
"62","2019","Contribue une fois par mois ou moins"
"63","2021","A contribué une ou deux fois"
"64","2021","Consulte Vikidia pour la première fois"
"65","2021","Consulte Vikidia pour la première fois"
"66","Jamais","Consulte Vikidia mais n'y contribue pas"
"67","2013","Contribue plusieurs fois par mois"
"68","2018","Contribue plusieurs fois par mois"
"69","2017","Consulte Vikidia mais n'y contribue pas"
"70","2020","Contribue une fois par semaine ou plus"
"71","2021","A contribué une ou deux fois"
"72",NA,"Consulte Vikidia mais n'y contribue pas"
"73","Pas encore","Consulte Vikidia pour la première fois"
"74","2021","Consulte Vikidia pour la première fois"
"75","2019","Consulte Vikidia mais n'y contribue pas"
"76","2014","A contribué une ou deux fois"
"77","2020","Contribue une fois par semaine ou plus"
"78","2020","Consulte Vikidia mais n'y contribue pas"
"79","2021","A contribué une ou deux fois"
"80","Je ne suis pas dans la communauté (je lis juste quelques articles Vikidia de temps en temps)","Consulte Vikidia mais n'y contribue pas"
"81",NA,"Consulte Vikidia mais n'y contribue pas"
"82","Ras","Consulte Vikidia pour la première fois"
"83","je ne sais pas","Consulte Vikidia mais n'y contribue pas"
"84","Je n'ai pas rejoint la communauté vikidienne, donc mes réponses sur cette page ne sont pas à prendre en compte.","Consulte Vikidia mais n'y contribue pas"
"85","2021","A contribué une ou deux fois"
"86","2020","Contribue plusieurs fois par mois"
"87","Je sais plus","Consulte Vikidia mais n'y contribue pas"
"88","je ne sais plus ,peut etre en 2016 ?","Consulte Vikidia mais n'y contribue pas"
"89",NA,"Consulte Vikidia mais n'y contribue pas"
"90","2019","A contribué une ou deux fois"
"91",NA,"A contribué une ou deux fois"
"92","C'est a 2021","Consulte Vikidia pour la première fois"
"93","2021","Consulte Vikidia mais n'y contribue pas"
"94",NA,"Consulte Vikidia mais n'y contribue pas"
"95","2020","Consulte Vikidia pour la première fois"
"96",NA,"Consulte Vikidia mais n'y contribue pas"
"97","2021","Consulte Vikidia pour la première fois"
"98","2017","Consulte Vikidia mais n'y contribue pas"
"99","2021","Consulte Vikidia pour la première fois"
"100","-","Consulte Vikidia mais n'y contribue pas"
"101","2020","A contribué une ou deux fois"
"102","Dans les alentours de 2019, je crois.","Consulte Vikidia mais n'y contribue pas"
"103",NA,"Consulte Vikidia mais n'y contribue pas"
"104",NA,"Consulte Vikidia mais n'y contribue pas"
"105","15 ans","Contribue plusieurs fois par mois"
"106","2020","Consulte Vikidia mais n'y contribue pas"
"107",NA,"Consulte Vikidia pour la première fois"
"108","En 2020","Contribue une fois par mois ou moins"
"109","Je ne pense  pas  avoir rejoind . Juste que je suis entré dans ce sondage sans en savoir . Je croyais qu'il s'agissait de Wikip,","Consulte Vikidia pour la première fois"
"110","2017","Consulte Vikidia mais n'y contribue pas"
"111","2021","Consulte Vikidia pour la première fois"
"112","2021","Consulte Vikidia pour la première fois"
"113",NA,"Consulte Vikidia pour la première fois"
"114","2021","Consulte Vikidia pour la première fois"
"115",NA,"Consulte Vikidia pour la première fois"
"116","dsf","Consulte Vikidia mais n'y contribue pas"
"117",NA,"Consulte Vikidia pour la première fois"
"118","Je ne sais plus","Consulte Vikidia mais n'y contribue pas"
"119",NA,"Consulte Vikidia mais n'y contribue pas"
"120","Je ne m'en souviens pas","Consulte Vikidia mais n'y contribue pas"
"121","2017","Consulte Vikidia mais n'y contribue pas"
"122",NA,"Consulte Vikidia mais n'y contribue pas"
"123","2017","Consulte Vikidia mais n'y contribue pas"
"124","Je ne suis pas membre de la communauté","Consulte Vikidia mais n'y contribue pas"
"125","2021","Consulte Vikidia mais n'y contribue pas"
"126","il y a 2ans","Consulte Vikidia mais n'y contribue pas"
"127","2020","Consulte Vikidia pour la première fois"
"128","2018","Consulte Vikidia mais n'y contribue pas"
"129","2020","Contribue plusieurs fois par mois"
"130","2021","Consulte Vikidia pour la première fois"
"131","Je ne veut pas la rejoindre...","Consulte Vikidia mais n'y contribue pas"
"132",NA,"Consulte Vikidia pour la première fois"
"133","2020","Consulte Vikidia mais n'y contribue pas"
"134","2020","A contribué une ou deux fois"
"135","2020","A contribué une ou deux fois"
"136","1768","A contribué une ou deux fois"
"137","2016, 2017?","Consulte Vikidia mais n'y contribue pas"
"138","Pas encore","Consulte Vikidia pour la première fois"
"139",NA,"Consulte Vikidia pour la première fois"
"140","Bah !!! J<U+0092>ai pas fait attention","Contribue plusieurs fois par mois"
"141","2021","Consulte Vikidia pour la première fois"
"142",NA,"Consulte Vikidia mais n'y contribue pas"
"143","J'ai oublié","Consulte Vikidia mais n'y contribue pas"
"144","2021","Contribue plusieurs fois par mois"
"145","Cet annee","Consulte Vikidia mais n'y contribue pas"
"146","2019","A contribué une ou deux fois"
"147","2020","Consulte Vikidia mais n'y contribue pas"
"148","2018","A contribué une ou deux fois"
"149","Par hasard","Consulte Vikidia mais n'y contribue pas"
"150","j'ai rejoint la communauté Vikidienne en 2021","Consulte Vikidia mais n'y contribue pas"
"151","2018","Contribue une fois par semaine ou plus"
"152",NA,"Consulte Vikidia mais n'y contribue pas"
"153","Vers 2015","Consulte Vikidia mais n'y contribue pas"
"154","2021","Consulte Vikidia mais n'y contribue pas"
"155","2020","Consulte Vikidia mais n'y contribue pas"
"156","2021","Consulte Vikidia pour la première fois"
"157",NA,"Consulte Vikidia mais n'y contribue pas"
"158","Je n m'en souviens pas","Consulte Vikidia mais n'y contribue pas"
"159","2004","Contribue une fois par mois ou moins"
"160","2016","Consulte Vikidia mais n'y contribue pas"
"161","2021","Consulte Vikidia mais n'y contribue pas"
"162",NA,"Consulte Vikidia mais n'y contribue pas"
"163","2019","A contribué une ou deux fois"
"164","l'année dernière","Contribue plusieurs fois par mois"
"165",NA,"Consulte Vikidia mais n'y contribue pas"
"166","2018","Contribue plusieurs fois par mois"
"167","je n'ai rien rejoint du tout je m'en serre juste pour m'informer, ce n'est pas non plus un réseau social.","Consulte Vikidia mais n'y contribue pas"
"168","je ne sais plus","Consulte Vikidia mais n'y contribue pas"
"169","2021","Consulte Vikidia mais n'y contribue pas"
"170",NA,"Consulte Vikidia pour la première fois"
"171","Il y a au moins 5 ans","A contribué une ou deux fois"
"172","Je ne sais pas","A contribué une ou deux fois"
"173","2019","Consulte Vikidia mais n'y contribue pas"
"174","2017","Contribue plusieurs fois par mois"
"175","Pas rejoint, je ne me sens pas faire partie d'une communauté.","Consulte Vikidia pour la première fois"
"176","Je ne suis pas membre de la communauté, je ne fais que consulter le site, rarement.","Consulte Vikidia mais n'y contribue pas"
"177",NA,"Consulte Vikidia mais n'y contribue pas"
"178",NA,"Consulte Vikidia mais n'y contribue pas"
"179","2021","A contribué une ou deux fois"
"180",NA,"Consulte Vikidia mais n'y contribue pas"
"181","En 2020.","Consulte Vikidia mais n'y contribue pas"
"182","2020","Consulte Vikidia mais n'y contribue pas"
"183","2020","Consulte Vikidia mais n'y contribue pas"
"184","Je ne suis pas inscrit sur Vikidia","Consulte Vikidia mais n'y contribue pas"
"185","1998","Consulte Vikidia mais n'y contribue pas"
"186","2021","A contribué une ou deux fois"
"187","Je sais pas","A contribué une ou deux fois"
"188","2019","Consulte Vikidia pour la première fois"
"189",NA,"Consulte Vikidia mais n'y contribue pas"
"190","19 ans","Consulte Vikidia pour la première fois"
"191","Je n'y suis pas","Consulte Vikidia pour la première fois"
"192",NA,"Consulte Vikidia pour la première fois"
"193","2021","Consulte Vikidia mais n'y contribue pas"
"194","2015","Consulte Vikidia mais n'y contribue pas"
"195","2007","Contribue une fois par semaine ou plus"
"196","je ne sais plus","Consulte Vikidia mais n'y contribue pas"
"197","2020","Consulte Vikidia mais n'y contribue pas"
"198",NA,"Consulte Vikidia mais n'y contribue pas"
"199","2021","Consulte Vikidia mais n'y contribue pas"
"200","en 2019","Consulte Vikidia mais n'y contribue pas"
"201","en 2021","A contribué une ou deux fois"
"202","2021","Consulte Vikidia mais n'y contribue pas"
"203","2021","Consulte Vikidia pour la première fois"
"204","2018-2019","Consulte Vikidia mais n'y contribue pas"
"205","En 2020","A contribué une ou deux fois"
"206","2021","Consulte Vikidia pour la première fois"
"207","2020","Consulte Vikidia mais n'y contribue pas"
"208","2021. Il y a une demi heure","Consulte Vikidia pour la première fois"
"209","2019","Consulte Vikidia mais n'y contribue pas"
"210","2013","Contribue une fois par mois ou moins"
"211","2015","Consulte Vikidia mais n'y contribue pas"
"212","2021","Consulte Vikidia mais n'y contribue pas"
"213",NA,"Consulte Vikidia pour la première fois"
"214","Je n ai pas encore rejoint la communauté","Consulte Vikidia pour la première fois"
"215","2020/2021","Consulte Vikidia mais n'y contribue pas"
"216","12","A contribué une ou deux fois"
"217",NA,"Consulte Vikidia mais n'y contribue pas"
"218","2001","Consulte Vikidia mais n'y contribue pas"
"219","2021","Consulte Vikidia mais n'y contribue pas"
"220","Je suis simple utilisateur","Consulte Vikidia mais n'y contribue pas"
"221","2019","A contribué une ou deux fois"
"222","2018","Consulte Vikidia mais n'y contribue pas"
"223","2021","Consulte Vikidia pour la première fois"
"224",NA,"Consulte Vikidia mais n'y contribue pas"
"225","2020","Contribue plusieurs fois par mois"
"226","2021","Consulte Vikidia mais n'y contribue pas"
"227",NA,"Consulte Vikidia pour la première fois"
"228","2007","Consulte Vikidia mais n'y contribue pas"
"229","2021","Consulte Vikidia mais n'y contribue pas"
"230","2010 ?","Consulte Vikidia mais n'y contribue pas"
"231","je ne sais pas","Consulte Vikidia mais n'y contribue pas"
"232",NA,"A contribué une ou deux fois"
"233","1970","Contribue une fois par mois ou moins"
"234","2021","Consulte Vikidia mais n'y contribue pas"
"235","2015","Consulte Vikidia mais n'y contribue pas"
"236",NA,"Consulte Vikidia mais n'y contribue pas"
"237","2021","Consulte Vikidia pour la première fois"
"238","Il y a 725 jours","Contribue une fois par semaine ou plus"
"239","2021","Consulte Vikidia pour la première fois"
"240","1er article aujourd'hui","Consulte Vikidia pour la première fois"
"241",NA,"Consulte Vikidia pour la première fois"
"242","6 mois","Consulte Vikidia mais n'y contribue pas"
"243","202a","Consulte Vikidia pour la première fois"
"244","2021","Consulte Vikidia mais n'y contribue pas"
"245","2021","Consulte Vikidia mais n'y contribue pas"
"246","....","A contribué une ou deux fois"
"247","2021","Consulte Vikidia mais n'y contribue pas"
"248","2021","Consulte Vikidia mais n'y contribue pas"
"249","2019","Consulte Vikidia mais n'y contribue pas"
"250","2020","Contribue plusieurs fois par mois"
"251","2020","A contribué une ou deux fois"
"252",NA,"Consulte Vikidia mais n'y contribue pas"
"253","jamai","Consulte Vikidia mais n'y contribue pas"
"254","2021","Consulte Vikidia pour la première fois"
"255",NA,"Contribue une fois par mois ou moins"
"256",NA,"Consulte Vikidia pour la première fois"
"257",NA,"Consulte Vikidia mais n'y contribue pas"
"258","mystèreee","A contribué une ou deux fois"
"259",NA,"Consulte Vikidia mais n'y contribue pas"
"260","2021","Consulte Vikidia pour la première fois"
"261","2021","Consulte Vikidia mais n'y contribue pas"
"262","2016","Consulte Vikidia mais n'y contribue pas"
"263","2021","Consulte Vikidia mais n'y contribue pas"
"264","2021","Consulte Vikidia mais n'y contribue pas"
"265","2021","Consulte Vikidia mais n'y contribue pas"
"266","T","Consulte Vikidia pour la première fois"
"267",NA,"Consulte Vikidia pour la première fois"
"268","2004","Contribue plusieurs fois par mois"
"269","2019~","A contribué une ou deux fois"
"270","2020","A contribué une ou deux fois"
"271","2020","Consulte Vikidia mais n'y contribue pas"
"272","2020","Consulte Vikidia mais n'y contribue pas"
"273","2021","Consulte Vikidia pour la première fois"
"274","2018","A contribué une ou deux fois"
"275","2021.","Consulte Vikidia mais n'y contribue pas"
"276","2007","Contribue une fois par semaine ou plus"
"277","2021","Consulte Vikidia mais n'y contribue pas"
"278",NA,"Consulte Vikidia mais n'y contribue pas"
"279",NA,"Consulte Vikidia mais n'y contribue pas"
"280","je sais plus","Consulte Vikidia mais n'y contribue pas"
"281","2015","A contribué une ou deux fois"
"282","2021","Consulte Vikidia mais n'y contribue pas"
"283",NA,"Consulte Vikidia pour la première fois"
"284","2021","Consulte Vikidia mais n'y contribue pas"
"285",NA,"Consulte Vikidia mais n'y contribue pas"
"286","2018","Consulte Vikidia mais n'y contribue pas"
"287","?","Consulte Vikidia mais n'y contribue pas"
"288",NA,"Consulte Vikidia mais n'y contribue pas"
"289","2021","Consulte Vikidia pour la première fois"
"290",NA,"Consulte Vikidia mais n'y contribue pas"
"291","2020","Consulte Vikidia mais n'y contribue pas"
"292","2013","Consulte Vikidia mais n'y contribue pas"
"293","2021","Consulte Vikidia mais n'y contribue pas"
"294","Jamais","Consulte Vikidia pour la première fois"
"295","2021","Consulte Vikidia pour la première fois"
"296","2019 ?","Consulte Vikidia mais n'y contribue pas"
"297","Je visite simplement","Consulte Vikidia pour la première fois"
"298","2020","Consulte Vikidia mais n'y contribue pas"
"299",NA,"Consulte Vikidia mais n'y contribue pas"
"300","2018","Consulte Vikidia mais n'y contribue pas"
"301",NA,"Consulte Vikidia mais n'y contribue pas"
"302","Fin août 2021","Contribue une fois par semaine ou plus"
"303","2015","Consulte Vikidia pour la première fois"
"304","2018","Contribue une fois par mois ou moins"
"305","Je n<U+0092>ai pas rejoint, juste je suis de temps en temps","Consulte Vikidia mais n'y contribue pas"
"306","2020","Consulte Vikidia mais n'y contribue pas"
"307",NA,"Consulte Vikidia pour la première fois"
"308","2021","Consulte Vikidia pour la première fois"
"309","2220","Consulte Vikidia mais n'y contribue pas"
"310","2017","Consulte Vikidia mais n'y contribue pas"
"311","2020-2021","Consulte Vikidia mais n'y contribue pas"
"312",NA,"Consulte Vikidia mais n'y contribue pas"
"313","2020","Consulte Vikidia mais n'y contribue pas"
"314","Je m'en souviens plus","Contribue plusieurs fois par mois"
"315","2015","Consulte Vikidia mais n'y contribue pas"
"316","2021","Consulte Vikidia mais n'y contribue pas"
"317","2020","A contribué une ou deux fois"
"318",NA,"Consulte Vikidia pour la première fois"
"319","2020","A contribué une ou deux fois"
"320","Jamais.","Consulte Vikidia pour la première fois"
"321","2000","A contribué une ou deux fois"
"322","Je ne l'ai pas rejointe, puisque je ne suis pas contributeur,  comment juger de l'accueil, mais il me faut choisir des réponses.","Consulte Vikidia mais n'y contribue pas"
"323",NA,"Consulte Vikidia mais n'y contribue pas"
"324","je l'ai pas rejointe","Consulte Vikidia mais n'y contribue pas"
"325",NA,"Consulte Vikidia pour la première fois"
"326","SAIS CPAS","Consulte Vikidia mais n'y contribue pas"
"327","2015","Consulte Vikidia mais n'y contribue pas"
"328","2019","Contribue une fois par semaine ou plus"
"329","2021","A contribué une ou deux fois"
"330","2021","Consulte Vikidia pour la première fois"
"331","2080","Consulte Vikidia pour la première fois"
"332",NA,"Consulte Vikidia mais n'y contribue pas"
"333","depuis le covid","Consulte Vikidia mais n'y contribue pas"
"334","Vers 2016","Consulte Vikidia mais n'y contribue pas"
"335","2020","A contribué une ou deux fois"
"336",NA,"Consulte Vikidia mais n'y contribue pas"
"337","2014","Contribue une fois par semaine ou plus"
"338","-","Contribue une fois par semaine ou plus"
"339",NA,"Consulte Vikidia mais n'y contribue pas"
"340","En 2020","Consulte Vikidia mais n'y contribue pas"
"341","2021","Consulte Vikidia pour la première fois"
"342","L","Consulte Vikidia mais n'y contribue pas"
"343",NA,"Consulte Vikidia mais n'y contribue pas"
"344",NA,"Consulte Vikidia mais n'y contribue pas"
"345","En 2015","Consulte Vikidia mais n'y contribue pas"
"346","En 2019","Consulte Vikidia pour la première fois"
"347","je s'est pas","Contribue une fois par semaine ou plus"
"348","2021","Consulte Vikidia mais n'y contribue pas"
"349","2018","Consulte Vikidia mais n'y contribue pas"
"350",NA,"Consulte Vikidia mais n'y contribue pas"
"351","2005","Consulte Vikidia mais n'y contribue pas"
"352","2019","Consulte Vikidia mais n'y contribue pas"
"353","2021","Consulte Vikidia pour la première fois"
"354","je ne sais plus","Consulte Vikidia mais n'y contribue pas"
"355","2019","Consulte Vikidia mais n'y contribue pas"
"356","L'an 0","Consulte Vikidia mais n'y contribue pas"
"357","2021","Consulte Vikidia mais n'y contribue pas"
"358",NA,"Consulte Vikidia pour la première fois"
"359",NA,"Consulte Vikidia mais n'y contribue pas"
"360","2021","A contribué une ou deux fois"
"361","2018","Consulte Vikidia mais n'y contribue pas"
"362",NA,"Consulte Vikidia mais n'y contribue pas"
"363",NA,"Consulte Vikidia mais n'y contribue pas"
"364","2015","A contribué une ou deux fois"
"365","2021","Consulte Vikidia mais n'y contribue pas"
"366","En 2019","A contribué une ou deux fois"
"367","2010","Consulte Vikidia mais n'y contribue pas"
"368","je n'y vais que très rarement si besoin est","Consulte Vikidia mais n'y contribue pas"
"369","je sais pas","Consulte Vikidia mais n'y contribue pas"
"370","j'ai indiqué précédemment ne pas l'avoir rejoint : ne pas tenir compte de mes avis ci-dessous","Consulte Vikidia mais n'y contribue pas"
"371","2020","Consulte Vikidia mais n'y contribue pas"
"372","il y a pas longtemps","Consulte Vikidia mais n'y contribue pas"
"373","2013","A contribué une ou deux fois"
"374","Je ne sais plus","Consulte Vikidia mais n'y contribue pas"
"375","2021","Consulte Vikidia pour la première fois"
"376","2021","Consulte Vikidia mais n'y contribue pas"
"377","2021","Consulte Vikidia pour la première fois"
"378",NA,"Consulte Vikidia mais n'y contribue pas"
"379",NA,"A contribué une ou deux fois"
"380","2021","Consulte Vikidia pour la première fois"
"381","Je ne sais pas","Consulte Vikidia mais n'y contribue pas"
"382","2020","Contribue une fois par semaine ou plus"
"383","jamais","Consulte Vikidia mais n'y contribue pas"
"384",NA,"Consulte Vikidia mais n'y contribue pas"
